0 info it worked if it ends with ok
43 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-runtime/package.json
44 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-template/package.json
45 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-traverse/package.json
46 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-types/package.json
47 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babylon/package.json
48 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/balanced-match/package.json
49 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/bcrypt-pbkdf/package.json
50 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/block-stream/package.json
51 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/bluebird/package.json
52 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/boom/package.json
53 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/boxen/package.json
54 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/brace-expansion/package.json
55 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/braces/package.json
56 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/browser-stdout/package.json
57 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/buffer-crc32/package.json
58 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/buffer-peek-stream/package.json
59 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/buffer-shims/package.json
60 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/camelcase/package.json
61 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/capture-stack-trace/package.json
62 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/caseless/package.json
63 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/center-align/package.json
64 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/chai/package.json
65 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/chai-interface/package.json
66 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/chalk/package.json
67 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cli-boxes/package.json
68 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cli-cursor/package.json
69 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cli-table/package.json
70 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cli-truncate/package.json
71 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cliui/package.json
72 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/clone/package.json
73 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/code-point-at/package.json
74 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/colors/package.json
75 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/columnify/package.json
76 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/combined-stream/package.json
77 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/commander/package.json
78 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/concat-map/package.json
79 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/concat-stream/package.json
80 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/configstore/package.json
81 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/convert-source-map/package.json
82 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/core-js/package.json
83 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/core-util-is/package.json
84 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/create-error-class/package.json
85 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cryptiles/package.json
86 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/crypto-random-string/package.json
87 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cucumber/package.json
88 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cucumber-expressions/package.json
89 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/cucumber-tag-expressions/package.json
90 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/d/package.json
91 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/dashdash/package.json
92 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/data-uri-to-buffer/package.json
93 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/debug/package.json
94 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/decamelize/package.json
95 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/deep-eql/package.json
96 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/deep-extend/package.json
97 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/defaults/package.json
98 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/delayed-stream/package.json
99 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/detect-file/package.json
100 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/detect-indent/package.json
101 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/diff/package.json
102 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/dot-prop/package.json
103 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/duplexer2/package.json
104 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/duration/package.json
105 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ecc-jsbn/package.json
106 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/elegant-spinner/package.json
107 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/err-code/package.json
108 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/error-ex/package.json
109 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/error-stack-parser/package.json
110 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/es5-ext/package.json
111 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/es6-iterator/package.json
112 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/es6-symbol/package.json
113 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/es6-template-strings/package.json
114 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/escape-string-regexp/package.json
115 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/esniff/package.json
116 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/esutils/package.json
117 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/exit-hook/package.json
118 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/expand-brackets/package.json
119 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/expand-range/package.json
120 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/expand-tilde/package.json
121 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/extend/package.json
122 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/extglob/package.json
123 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/extsprintf/package.json
124 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/fd-slicer/package.json
125 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/figures/package.json
126 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/filename-regex/package.json
127 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/fill-range/package.json
128 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/filled-array/package.json
129 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/findup-sync/package.json
130 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/fined/package.json
131 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/flagged-respawn/package.json
132 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/for-in/package.json
133 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/for-own/package.json
134 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/forever-agent/package.json
135 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/form-data/package.json
136 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/fs-exists-sync/package.json
137 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/fs.realpath/package.json
138 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/fstream/package.json
139 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/function-bind/package.json
140 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/generate-function/package.json
141 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/generate-object-property/package.json
142 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/getpass/package.json
143 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/gherkin/package.json
144 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/glob/package.json
145 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/glob-base/package.json
146 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/glob-parent/package.json
147 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/global-modules/package.json
148 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/global-prefix/package.json
149 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/globals/package.json
150 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/got/package.json
151 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/graceful-fs/package.json
152 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/graceful-readlink/package.json
153 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/growl/package.json
154 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/har-validator/package.json
155 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/has/package.json
156 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/has-ansi/package.json
157 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/has-flag/package.json
158 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/has-unicode/package.json
159 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/hawk/package.json
160 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/hoek/package.json
161 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/home-or-tmp/package.json
162 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/homedir-polyfill/package.json
163 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/http-proxy-agent/package.json
164 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/http-signature/package.json
165 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/https-proxy-agent/package.json
166 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/imurmurhash/package.json
167 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/indent-string/package.json
168 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/inflight/package.json
169 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/inherits/package.json
170 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ini/package.json
171 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/invariant/package.json
172 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-absolute/package.json
173 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-arrayish/package.json
174 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-buffer/package.json
175 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-dotfile/package.json
176 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-equal-shallow/package.json
177 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-extendable/package.json
178 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-extglob/package.json
179 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-finite/package.json
180 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-fullwidth-code-point/package.json
181 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-generator/package.json
182 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-glob/package.json
183 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-my-json-valid/package.json
184 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-npm/package.json
185 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-number/package.json
186 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-obj/package.json
187 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-plain-obj/package.json
188 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-posix-bracket/package.json
189 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-primitive/package.json
190 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-property/package.json
191 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-redirect/package.json
192 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-relative/package.json
193 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-retry-allowed/package.json
194 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-stream/package.json
195 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-typedarray/package.json
196 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-unc-path/package.json
197 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-utf8/package.json
198 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/is-windows/package.json
199 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/isarray/package.json
200 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/isexe/package.json
201 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/isobject/package.json
202 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/isstream/package.json
203 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jodid25519/package.json
204 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/js-tokens/package.json
205 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jsbn/package.json
206 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jsesc/package.json
207 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/json-schema/package.json
208 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/json-stringify-safe/package.json
209 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/json3/package.json
210 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/json5/package.json
211 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jsonpointer/package.json
212 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jspm/package.json
213 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jspm-config/package.json
214 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jspm-github/package.json
215 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jspm-npm/package.json
216 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jspm-registry/package.json
217 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/jsprim/package.json
218 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/kind-of/package.json
219 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/latest-version/package.json
220 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lazy-cache/package.json
221 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lazy-req/package.json
222 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/liftoff/package.json
223 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/listify/package.json
224 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lockfile/package.json
225 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash/package.json
226 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash._baseassign/package.json
227 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash._basecopy/package.json
228 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash._basecreate/package.json
229 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash._getnative/package.json
230 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash._isiterateecall/package.json
231 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.assignwith/package.json
232 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.create/package.json
233 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.isarguments/package.json
234 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.isarray/package.json
235 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.isempty/package.json
236 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.isplainobject/package.json
237 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.isstring/package.json
238 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.keys/package.json
239 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.mapvalues/package.json
240 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lodash.pick/package.json
241 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/log-update/package.json
242 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/longest/package.json
243 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/loose-envify/package.json
244 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/lowercase-keys/package.json
245 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/make-error/package.json
246 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/make-error-cause/package.json
247 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/map-cache/package.json
248 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/micromatch/package.json
249 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/mime-db/package.json
